schema:identifier,schema:latitude,schema:longitude,ksj:NOO,ksj:NPL,ksj:AS3,ksj:DSO,ksj:PAN,ksj:PMP,ksj:CSB,ksj:TPE,ksj:CSU,ksj:DEM,ksj:DEC,ksj:DEE,ksj:DSH,ksj:STS,ksj:FUT,ksj:DBP,ksj:DPS,ksj:DAC,ksj:NWS,ksj:GRP,ksj:TWG,ksj:MGP,ksj:MUW,ksj:MER,ksj:UPP,ksj:LOP,ksj:CWW,ksj:TWW,ksj:NWW,ksj:HPC
fc04_246,34.2399873539776,135.139703518088,和歌山共同火力株式会社,和歌山火力発電所,和歌山県和歌山市湊1850,1963-04,1,75,混焼,8,重油,,0,0,,,,,,,,,,,,,,,,,,
fc04_247,34.2399873539776,135.139703518088,和歌山共同火力株式会社,和歌山火力発電所,和歌山県和歌山市湊1850,1965-05,2,75,混焼,8,重油,,0,0,,,,,,,,,,,,,,,,,,
fc04_248,34.2399873539776,135.139703518088,和歌山共同火力株式会社,和歌山火力発電所,和歌山県和歌山市湊1850,1970-07,3,156,混焼,8,重油,,0,0,,,,,,,,,,,,,,,,,,
fc04_249,34.2275493322208,135.143119558484,関西電力株式会社,和歌山火力発電所,和歌山県和歌山市湊字浜ノ坪2675番地の32,2016,1コ,1644,専焼,4,LNG,,0,0,,,,,,,,,,,,,,,,,,
fc04_250,34.2275493322208,135.143119558484,関西電力株式会社,和歌山火力発電所,和歌山県和歌山市湊字浜ノ坪2675番地の32,2016,2コ,2056,専焼,4,LNG,,0,0,,,,,,,,,,,,,,,,,,
fc04_251,34.4772896521349,135.286469663916,関西電力株式会社,関西国際空港エネルギーセンター,大阪府泉南郡田尻町泉州空港中1番地,1993-11,1GT,20,混焼,5,灯油,,194,100,,,,,,,,,,,,,,,,,,
fc04_252,34.4772896521349,135.286469663916,関西電力株式会社,関西国際空港エネルギーセンター,大阪府泉南郡田尻町泉州空港中1番地,1993-11,2GT,20,混焼,5,灯油,,194,100,,,,,,,,,,,,,,,,,,
fc04_253,34.5680607131603,135.440631935289,関西電力株式会社,堺港火力発電所,大阪府堺市西区築港新町1-2,2009-07,2,400,専焼,4,LNG,,0,0,,,,,,,,,,,,,,,,,,
fc04_254,34.5680607131603,135.440631935289,関西電力株式会社,堺港火力発電所,大阪府堺市西区築港新町1-2,2009-10,3,400,専焼,4,LNG,,0,0,,,,,,,,,,,,,,,,,,
fc04_255,34.5680607131603,135.440631935289,関西電力株式会社,堺港火力発電所,大阪府堺市西区築港新町1-2,2009-04,1,400,専焼,4,LNG,,0,0,,,,,,,,,,,,,,,,,,
fc04_256,34.5680607131603,135.440631935289,関西電力株式会社,堺港火力発電所,大阪府堺市西区築港新町1-2,2010-07,4,400,専焼,4,LNG,,0,0,,,,,,,,,,,,,,,,,,
fc04_257,34.5680607131603,135.440631935289,関西電力株式会社,堺港火力発電所,大阪府堺市西区築港新町1-2,2010-10,5,400,専焼,4,LNG,,0,0,,,,,,,,,,,,,,,,,,
fc04_258,34.6291298029773,135.462678723311,中山共同発電株式会社,船町火力発電所,大阪府大阪市大正区船町,1999-04,1,144,専焼,4,LNG,,0,0,,,,,,,,,,,,,,,,,,
fc04_259,34.683306617612,135.435938374829,株式会社ガスアンドパワー,酉島エネルギーセンター,大阪府大阪市此花区酉島,2002-04,1,146.2,専焼,4,LNG,,0,0,,,,,,,,,,,,,,,,,,
fc04_260,34.9608522572631,136.645901130497,コスモ石油株式会社,四日市霞火力発電所,三重県四日市市大協町1-1,2003-07,1,223,専焼,8,残渣油,,0,0,,,,,,,,,,,,,,,,,,
fc04_261,35.5251004126458,135.34113395664,関西電力株式会社,舞鶴火力発電所,京都府舞鶴市字千歳560番地5,2010-08,2,900,専焼,3,石炭,,0,0,,,,,,,,,,,,,,,,,,
fc04_262,35.6725520295798,136.077880288873,北陸電力株式会社,敦賀火力発電所,福井県敦賀市泉171号5-7,2000-09,2,700,専焼,3,石炭,湿式,2480,100,,,,,,,,,,,,,,,,,,
fc04_263,35.6725520295798,136.077880288873,北陸電力株式会社,敦賀火力発電所,福井県敦賀市泉171号5-7,1991-10,1,500,専焼,3,石炭,湿式,1800,100,,,,,,,,,,,,,,,,,,
fc04_264,35.5251004126458,135.34113395664,関西電力株式会社,舞鶴火力発電所,京都府舞鶴市字千歳560番地5,2004-08,1,900,専焼,3,石炭,湿式,2345,100,,,,,,,,,,,,,,,,,,
fc04_265,34.5680607131603,135.440631935289,関西電力株式会社,堺港火力発電所,大阪府堺市西区築港新町1-2,1964-12,1,250,専焼,4,LNG,,800,100,1978-01,,,,,,,,,,,,,,,,,
fc04_266,34.5680607131603,135.440631935289,関西電力株式会社,堺港火力発電所,大阪府堺市西区築港新町1-2,1965-08,2,250,専焼,4,LNG,,800,100,1977-11,,,,,,,,,,,,,,,,,
fc04_267,34.5680607131603,135.440631935289,関西電力株式会社,堺港火力発電所,大阪府堺市西区築港新町1-2,1966-04,3,250,専焼,4,LNG,,800,100,1980-09,,,,,,,,,,,,,,,,,
fc04_268,34.5680607131603,135.440631935289,関西電力株式会社,堺港火力発電所,大阪府堺市西区築港新町1-2,1967-03,4,250,専焼,4,LNG,,800,100,1981-04,,,,,,,,,,,,,,,,,
fc04_269,34.5680607131603,135.440631935289,関西電力株式会社,堺港火力発電所,大阪府堺市西区築港新町1-2,1967-10,5,250,専焼,4,LNG,,800,100,1980-04,,,,,,,,,,,,,,,,,
fc04_270,34.5680607131603,135.440631935289,関西電力株式会社,堺港火力発電所,大阪府堺市西区築港新町1-2,1968-02,6,250,専焼,4,LNG,,800,100,1978-02,,,,,,,,,,,,,,,,,
fc04_271,34.5680607131603,135.440631935289,関西電力株式会社,堺港火力発電所,大阪府堺市西区築港新町1-2,1970-10,7,250,専焼,4,LNG,,800,100,1978-03,,,,,,,,,,,,,,,,,
fc04_272,34.5680607131603,135.440631935289,関西電力株式会社,堺港火力発電所,大阪府堺市西区築港新町1-2,1971-02,8,250,専焼,4,LNG,,800,100,1981-03,,,,,,,,,,,,,,,,,
fc04_273,34.8362406359501,136.962046954867,中部電力株式会社,碧南火力発電所,愛知県碧南市港南町2-8-2,2001-11,4,1000,専焼,3,石炭,湿式,3170,100,,,,,,,,,,,,,,,,,,
fc04_274,34.8362406359501,136.962046954867,中部電力株式会社,碧南火力発電所,愛知県碧南市港南町2-8-2,2002-11,5,1000,専焼,3,石炭,湿式,3170,100,,,,,,,,,,,,,,,,,,
fc04_275,34.8428144492312,136.926425313778,中山名古屋共同発電株式会社,名古屋発電所,愛知県知多郡武豊町,2000-04,1,149,専焼,3,石炭,,0,0,,,,,,,,,,,,,,,,,,
fc04_276,34.9738471081207,136.828274507337,出光興産株式会社,愛知製油所発電所,愛知県知多市南浜町11番地,2004-07,1,252,専焼,8,残渣油,,0,0,,,,,,,,,,,,,,,,,,
fc04_277,34.9874125085344,136.84390819003,中部電力株式会社,知多火力発電所,愛知県知多市北浜町23,1967-01,2B,375,専焼,4,LNG,,1080,100,1985-03,,,,,,,,,,,,,,,,,
fc04_278,34.7100546257301,137.32271816975,明海発電株式会社,豊橋発電所,愛知県豊橋市明海町1,2000-04,1,147,専焼,3,石炭,,0,0,,,,,,,,,,,,,,,,,,
fc04_279,34.8362406359501,136.962046954867,中部電力株式会社,碧南火力発電所,愛知県碧南市港南町2-8-2,1991-10,1,700,専焼,3,石炭,湿式,2500,100,,,,,,,,,,,,,,,,,,
fc04_280,34.8362406359501,136.962046954867,中部電力株式会社,碧南火力発電所,愛知県碧南市港南町2-8-2,1992-06,2,700,専焼,3,石炭,湿式,2500,100,,,,,,,,,,,,,,,,,,
fc04_281,34.8362406359501,136.962046954867,中部電力株式会社,碧南火力発電所,愛知県碧南市港南町2-8-2,1993-04,3,700,専焼,3,石炭,湿式,2490,100,,,,,,,,,,,,,,,,,,
fc04_282,34.9874125085344,136.84390819003,中部電力株式会社,知多火力発電所,愛知県知多市北浜町23,1966-02,1B,375,専焼,4,LNG,,1080,100,1984-07,,,,,,,,,,,,,,,,,
fc04_283,34.9874125085344,136.84390819003,中部電力株式会社,知多火力発電所,愛知県知多市北浜町23,1996-08,1GT,154,専焼,4,LNG,,440,100,,,,,,,,,,,,,,,,,,
fc04_284,34.9874125085344,136.84390819003,中部電力株式会社,知多火力発電所,愛知県知多市北浜町23,1995-08,2GT,154,専焼,4,LNG,,440,100,,,,,,,,,,,,,,,,,,
fc04_285,34.9874125085344,136.84390819003,中部電力株式会社,知多火力発電所,愛知県知多市北浜町23,1968-03,3,500,専混焼,4,原油,,1560,100,1982-04,,,,,,,,,,,,,,,,,
fc04_286,34.9874125085344,136.84390819003,中部電力株式会社,知多火力発電所,愛知県知多市北浜町23,1974-03,4,700,専混焼,4,原油,,2090,100,1979-04,,,,,,,,,,,,,,,,,
fc04_287,34.9874125085344,136.84390819003,中部電力株式会社,知多火力発電所,愛知県知多市北浜町23,1978-03,5B,700,専焼,4,LNG,,2080,100,,,,,,,,,,,,,,,,,,
fc04_288,34.9874125085344,136.84390819003,中部電力株式会社,知多火力発電所,愛知県知多市北浜町23,1995-06,5GT,154,専焼,4,LNG,,460,100,,,,,,,,,,,,,,,,,,
fc04_289,34.9874125085344,136.84390819003,中部電力株式会社,知多火力発電所,愛知県知多市北浜町23,1978-04,6B,700,専焼,4,LNG,,2080,100,,,,,,,,,,,,,,,,,,
fc04_290,34.9874125085344,136.84390819003,中部電力株式会社,知多火力発電所,愛知県知多市北浜町23,1994-09,6GT,154,専焼,4,LNG,,460,100,,,,,,,,,,,,,,,,,,
fc04_291,35.1288833921013,138.663899373782,ポリプラスチックス株式会社,富士工場発電所,静岡県富士市宮島973番地,2000-06,1,47,専焼,8,重油,,0,0,,,,,,,,,,,,,,,,,,
fc04_292,37.0338050992212,137.852400007546,糸魚川発電株式会社,糸魚川火力発電所,新潟県糸魚川市上刈7丁目1番,2001-07,1,134,専焼,3,石炭,,0,0,,,,,,,,,,,,,,,,,,
fc04_293,37.2078622579341,138.277306538386,中部電力株式会社,上越火力発電所,新潟県上越市八千浦,2012-07,1,1180,専焼,4,LNG,,0,0,,,,,,,,,,,,,,,,,,
fc04_294,37.2078622579341,138.277306538386,中部電力株式会社,上越火力発電所,新潟県上越市八千浦,2017,2,1180,専焼,4,LNG,,0,0,,,,,,,,,,,,,,,,,,
fc04_295,37.9969539397785,138.323595593733,双日佐和田火力株式会社,双日佐和田火力発電所,新潟県佐渡市八幡,2000-06,1,5.3,専焼,8,原油,,0,0,,,,,,,,,,,,,,,,,,
fc04_296,37.9969539397785,138.323595593733,双日佐和田火力株式会社,双日佐和田火力発電所,新潟県佐渡市八幡,2005-06,2,7.9,専焼,8,原油,,0,0,,,,,,,,,,,,,,,,,,
fc04_297,37.9996371128369,139.241141992016,東北電力株式会社,東新潟火力発電所,新潟県北蒲原郡聖籠町東港1丁目1-155,1999-07,4コ,826,専焼,4,LNG,,4000,100,,,,,,,,,,,,,,,,,,
fc04_298,37.9996371128369,139.241141992016,東北電力株式会社,東新潟火力発電所,新潟県北蒲原郡聖籠町東港1丁目1-155,1977-04,1,600,専混焼,4,原油,,0,0,,,,,,,,,,,,,,,,,,
fc04_299,37.9996371128369,139.241141992016,東北電力株式会社,東新潟火力発電所,新潟県北蒲原郡聖籠町東港1丁目1-155,1985-10,3コ,1090,専焼,4,LNG,,7700,100,,,,,,,,,,,,,,,,,,
fc04_300,37.9996371128369,139.241141992016,東北電力株式会社,東新潟火力発電所,新潟県北蒲原郡聖籠町東港1丁目1-155,1983-06,2,600,専混焼,4,原油,,1870,100,,,,,,,,,,,,,,,,,,
fc04_301,37.9996371128369,139.241141992016,東北電力株式会社,東新潟火力発電所,新潟県北蒲原郡聖籠町東港1丁目1-155,1972-11,港1,350,混焼,4,原油,,0,0,1984-03,,,,,,,,,,,,,,,,,
fc04_302,37.9996371128369,139.241141992016,東北電力株式会社,東新潟火力発電所,新潟県北蒲原郡聖籠町東港1丁目1-155,1975-11,港2,350,混焼,4,原油,,0,0,1984-03,,,,,,,,,,,,,,,,,
fc04_303,35.2145568324658,139.717152452786,東京電力株式会社,横須賀火力発電所,神奈川県横須賀市久里浜9-2-1,1971-07,G/T1,30,専焼,8,軽油,,0,0,,,,,,,,,,,,,,,,,,
fc04_304,35.3615562220794,139.377511813775,株式会社トーメンパワー寒川,寒川パワーステーション,神奈川県高座郡寒川町一ノ宮7－10－2,1999-06,1,65.5,専焼,8,灯油,,0,0,,,,,,,,,,,,,,,,,,
fc04_305,35.358887151267,139.459056827236,株式会社荏原製作所,藤沢工場第二火力発電所,神奈川県藤沢市本藤沢4-2-1,1999-06,1,64,専焼,5,都市ガス,,0,0,,,,,,,,,,,,,,,,,,
fc04_306,35.4041227373822,139.635953909228,電源開発株式会社,磯子火力発電所,神奈川県横浜市磯子区,2009-07,2,600,専焼,3,石炭,,0,0,,,,,,,,,,,,,,,,,,
fc04_307,35.4153471041256,139.644253563381,新日本石油精製株式会社,根岸製油所ガス化複合発電所,神奈川県横浜市中区千鳥町3番地,2003-06,1,342,混焼,8,重油,,0,0,,,,,,,,,,,,,,,,,,
fc04_308,35.344111380761,139.833797481774,東京電力株式会社,富津火力発電所,千葉県富津市新富25,2003-11,3コ,1520,専焼,4,LNG,,7480,100,,,,,,,,,,,,,,,,,,
fc04_309,35.344111380761,139.833797481774,東京電力株式会社,富津火力発電所,千葉県富津市新富25,2008-07,4コ,1520,専焼,4,LNG,,0,0,,,,,,,,,,,,,,,,,,
fc04_310,35.3468126152482,139.869229514914,君津共同火力株式会社,君津共同火力発電所,千葉県君津市君津1番地,2004-07,5,300,混焼,8,BFG,,0,0,,,,,,,,,,,,,,,,,,
fc04_311,35.4856212754713,139.660656881493,新日本石油精製株式会社,横浜火力発電所,神奈川県横浜市神奈川区子安通三丁目390番地,2000-06,3,48.53,専焼,8,軽油,,0,0,,,,,,,,,,,,,,,,,,
fc04_312,35.5142727352255,139.743410241639,株式会社ジェネックス,水江発電所,神奈川県川崎市川崎区水江町3番1号,2003-06,1,238,専焼,8,LDG,,0,0,,,,,,,,,,,,,,,,,,
fc04_313,35.513994572711,139.760043412409,東京電力株式会社,川崎火力発電所,神奈川県川崎市川崎区千鳥町5-1,2007-07,1コ,1500,専焼,4,LNG,,0,0,,,,,,,,,,,,,,,,,,
fc04_314,35.513994572711,139.760043412409,東京電力株式会社,川崎火力発電所,神奈川県川崎市川崎区千鳥町5-1,2016,2コ,1500,専焼,4,LNG,,0,0,,,,,,,,,,,,,,,,,,
fc04_315,35.5219893814796,139.760102867349,昭和電工株式会社,川崎工場発電所,神奈川県川崎市川崎区千鳥町2-3,1999-06,4,62.1,専焼,8,残渣油,,0,0,,,,,,,,,,,,,,,,,,
fc04_316,35.5219893814796,139.760102867349,昭和電工株式会社,川崎工場発電所,神奈川県川崎市川崎区千鳥町2-3,1999-06,3,62.1,専焼,8,残渣油,,0,0,,,,,,,,,,,,,,,,,,
fc04_317,35.5807043330676,140.125525550214,JFEスモール株式会社,川鉄千葉グリーンパワーステーション,千葉県千葉市中央区川崎町,2002-06,1,381.8,専焼,4,LNG,,0,0,,,,,,,,,,,,,,,,,,
fc04_318,35.5645921736097,140.105666184325,東京電力株式会社,千葉火力発電所,千葉県千葉市中央区蘇我町2-1377,2000-04,1コ,1440,専焼,4,LNG,,7480,100,,,,,,,,,,,,,,,,,,
fc04_319,35.5645921736097,140.105666184325,東京電力株式会社,千葉火力発電所,千葉県千葉市中央区蘇我町2-1377,2000-06,2コ,1440,専焼,4,LNG,,7480,100,,,,,,,,,,,,,,,,,,
fc04_320,35.9407355920247,140.688360764363,住友金属工業株式会社,住友金属鹿島火力発電所,茨城県鹿嶋市光3番地,2007-06,1,475,専焼,3,石炭,,0,0,,,,,,,,,,,,,,,,,,
fc04_321,36.365612242386,138.925336612676,群馬県,高浜発電所,群馬県高崎市高浜町,1996-11,1,25,混焼,5,廃棄物,,0,0,,,,,,,,,,,,,,,,,,
fc04_322,36.4366082031839,140.609835211113,東京電力株式会社,常陸那珂火力発電所,茨城県那珂郡東海村照沼768-23,2003-12,1,1000,専焼,3,石炭,湿式,3280,100,,,,,,,,,,,,,,,,,,
fc04_323,36.4366082031839,140.609835211113,東京電力株式会社,常陸那珂火力発電所,茨城県那珂郡東海村照沼768-23,2014,2,1000,専焼,3,石炭,,0,0,,,,,,,,,,,,,,,,,,
fc04_324,36.5025702049257,140.621872732436,株式会社日立製作所,日立臨海発電所,茨城県日立市大みか町5-2-2,2000-06,1,102.8,専焼,8,重油,,0,0,,,,,,,,,,,,,,,,,,
fc04_325,36.5025702049257,140.621872732436,株式会社日立製作所,日立臨海発電所,茨城県日立市大みか町5-2-2,2006-06,2,86.1,専焼,8,重油,,0,0,,,,,,,,,,,,,,,,,,
fc04_326,36.5379841003284,140.375116241187,日立造船株式会社,茨城工場第一発電所,茨城県常陸大宮市工業団地4番地,2006-06,3,109,専焼,8,重油,,0,0,,,,,,,,,,,,,,,,,,
fc04_327,36.5379841003284,140.375116241187,日立造船株式会社,茨城工場第一発電所,茨城県常陸大宮市工業団地4番地,1999-06,2,102.666,専焼,8,重油,,0,0,,,,,,,,,,,,,,,,,,
fc04_328,37.2330266621574,141.01406619364,東京電力株式会社,広野火力発電所,福島県双葉郡広野町大字下北迫字二ツ沼58,2004-07,5,600,専焼,3,石炭,湿式,1970,100,,,,,,,,,,,,,,,,,,
fc04_329,37.2331235263855,141.014070782061,東京電力株式会社,広野火力発電所,福島県双葉郡広野町大字下北迫字二ツ沼58,2010,6,600,専焼,3,石炭,,0,0,,,,,,,,,,,,,,,,,,
fc04_330,35.3137903893441,139.640489474407,株式会社東京ガス横須賀パワー,横須賀パワーステーション,神奈川県横須賀市浦郷町5丁目2931番地70,2006-06,1,200.2,専焼,4,LNG,,0,0,,,,,,,,,,,,,,,,,,
fc04_331,37.2330266621574,141.01406619364,東京電力株式会社,広野火力発電所,福島県双葉郡広野町大字下北迫字二ツ沼58,1980-04,1,600,専混焼,8,原油,,0,0,,,,,,,,,,,,,,,,,,
fc04_332,37.2330266621574,141.01406619364,東京電力株式会社,広野火力発電所,福島県双葉郡広野町大字下北迫字二ツ沼58,1989-06,3,1000,専混焼,5,原油,,0,0,,,,,,,,,,,,,,,,,,
fc04_333,37.2330266621574,141.01406619364,東京電力株式会社,広野火力発電所,福島県双葉郡広野町大字下北迫字二ツ沼58,1980-07,2,600,専混焼,5,原油,,0,0,1984-08,,,,,,,,,,,,,,,,,
fc04_334,37.2330266621574,141.01406619364,東京電力株式会社,広野火力発電所,福島県双葉郡広野町大字下北迫字二ツ沼58,1993-01,4,1000,専混焼,5,原油,,2970,100,,,,,,,,,,,,,,,,,,
fc04_335,35.344111380761,139.833797481774,東京電力株式会社,富津火力発電所,千葉県富津市新富25,1986-11,1コ,1000,専焼,4,LNG,,8000,100,,,,,,,,,,,,,,,,,,
fc04_336,35.344111380761,139.833797481774,東京電力株式会社,富津火力発電所,千葉県富津市新富25,1988-11,2コ,1000,専焼,4,LNG,,8000,100,,,,,,,,,,,,,,,,,,
fc04_337,35.3468126152482,139.869229514914,君津共同火力株式会社,君津共同火力発電所,千葉県君津市君津1番地,1970-11,3,350,混焼,8,重油,,0,0,,,,,,,,,,,,,,,,,,
fc04_338,35.3468126152482,139.869229514914,君津共同火力株式会社,君津共同火力発電所,千葉県君津市君津1番地,1971-11,4,350,混焼,8,重油,,0,0,,,,,,,,,,,,,,,,,,
fc04_339,35.4041227373822,139.635953909228,電源開発株式会社,磯子火力発電所,神奈川県横浜市磯子区,2002-04,1,600,専焼,3,石炭,乾式,2000,100,,,,,,,,,,,,,,,,,,
fc04_340,35.2145568324658,139.717152452786,東京電力株式会社,横須賀火力発電所,神奈川県横須賀市久里浜9-2-1,1964-05,3,350,専混焼,8,原油,,1076,100,,,,,,,,,,,,,,,,,,
fc04_341,35.2145568324658,139.717152452786,東京電力株式会社,横須賀火力発電所,神奈川県横須賀市久里浜9-2-1,1964-07,4,350,専混焼,8,原油,,1076,100,,,,,,,,,,,,,,,,,,
fc04_342,35.2145568324658,139.717152452786,東京電力株式会社,横須賀火力発電所,神奈川県横須賀市久里浜9-2-1,1966-07,5,350,専混焼,8,原油,,1076,100,,,,,,,,,,,,,,,,,,
fc04_343,35.2145568324658,139.717152452786,東京電力株式会社,横須賀火力発電所,神奈川県横須賀市久里浜9-2-1,1967-01,6,350,専混焼,8,原油,,0,0,,,,,,,,,,,,,,,,,,
fc04_344,35.2145568324658,139.717152452786,東京電力株式会社,横須賀火力発電所,神奈川県横須賀市久里浜9-2-1,1969-09,7,350,専混焼,8,原油,,0,0,,,,,,,,,,,,,,,,,,
fc04_345,35.2145568324658,139.717152452786,東京電力株式会社,横須賀火力発電所,神奈川県横須賀市久里浜9-2-1,1970-01,8,350,専混焼,8,原油,,980,100,,,,,,,,,,,,,,,,,,
fc04_346,38.316632590868,141.072764695503,東北電力株式会社,仙台火力発電所,宮城県宮城郡七ヶ浜町代ケ崎浜字前島1,2010-07,4,446,専焼,4,LNG,,0,0,,,,,,,,,,,,,,,,,,
fc04_347,38.2770958596049,141.03910935113,東北電力株式会社,新仙台火力発電所,宮城県仙台市宮城野区港5丁目2番1号,2013-07,3,800,専焼,4,LNG,,0,0,,,,,,,,,,,,,,,,,,
fc04_348,39.2705335505418,141.868359916497,新日本製鐵株式会社,釜石火力発電所,岩手県釜石市鈴子町23番15号,2000-07,1,136,専焼,3,石炭,,0,0,,,,,,,,,,,,,,,,,,
fc04_349,40.5557854547961,141.491847680745,株式会社大平洋エネルギーセンター,北沼発電所,青森県八戸市大字河原木字北沼1－1,2000-07,1,44,専焼,8,原油,,0,0,,,,,,,,,,,,,,,,,,
fc04_350,38.2770958596049,141.03910935113,東北電力株式会社,新仙台火力発電所,宮城県仙台市宮城野区港5丁目2番1号,1973-06,2,600,専混焼,5,原油,,0,0,1996-05,,,,,,,,,,,,,,,,,
fc04_351,38.2770958596049,141.03910935113,東北電力株式会社,新仙台火力発電所,宮城県仙台市宮城野区港5丁目2番1号,1971-08,1,350,専焼,8,重油,,0,0,,,,,,,,,,,,,,,,,,
fc04_352,41.583466370891,140.425104663177,北海道電力株式会社,知内火力発電所,北海道上磯郡知内町字元町28-13,1998-09,2,350,専混焼,8,瀝青質混合物,湿式,1141,100,,,,,,,,,,,,,,,,,,
fc04_353,42.1745060091573,139.506315300881,三菱電機株式会社,奥尻発電所,北海道奥尻郡奥尻町字奥尻,2004-11,内燃力,1.25,専焼,8,重油,,0,0,,,,,,,,,,,,,,,,,,
fc04_354,45.3718913917848,141.058571329148,三菱電機株式会社,礼文発電所,北海道礼文郡礼文町大字香深村,2004-07,内燃力,1.25,専焼,8,重油,,0,0,,,,,,,,,,,,,,,,,,
fc04_355,41.583466370891,140.425104663177,北海道電力株式会社,知内火力発電所,北海道上磯郡知内町字元町28-13,1983-12,1,350,専焼,8,重油,,0,0,,,,,,,,,,,,,,,,,,
fc04_356,42.3438082967804,140.991066102064,新日本製鐵株式会社,室蘭製鉄所中央発電所,北海道室蘭市仲町,2001-10,1,100,混焼,3,重油,,0,0,,,,,,,,,,,,,,,,,,
fc04_357,42.3636776005099,140.949997251178,新日本石油精製株式会社,室蘭発電所,北海道室蘭市陣屋町一丁目172番地,2004-10,5,50,専焼,8,残渣油,,0,0,,,,,,,,,,,,,,,,,,
fc04_358,42.638849872253,141.659602761232,北海道パワーエンジニアリング株式会社,苫小牧共同発電所,北海道苫小牧市真砂町,1974-04,3,250,専焼,8,重油,,0,0,,,,,,,,,,,,,,,,,,
fc04_359,42.6366656562615,141.653237376158,出光興産株式会社,北海道製油所苫小牧発電所,北海道苫小牧市真砂町25番地1,2005-08,1,15,混焼,8,LNG,,0,0,,,,,,,,,,,,,,,,,,
fc04_360,42.8962495830468,143.942367980856,北海道電力株式会社,音別GT発電所,北海道釧路市音別町若草,1978-05,1,74,専焼,8,軽油,,0,0,,,,,,,,,,,,,,,,,,
fc04_361,42.8962495830468,143.942367980856,北海道電力株式会社,音別GT発電所,北海道釧路市音別町若草,1978-05,2,74,専焼,8,軽油,,0,0,,,,,,,,,,,,,,,,,,
fc04_362,43.0094139798745,144.358358118873,株式会社日本製紙,釧路工場発電所,北海道釧路市鳥取南2-1,2004-10,1,80,専焼,3,石炭,,0,0,,,,,,,,,,,,,,,,,,
fc04_363,26.2774527436083,127.813969915519,沖縄電力株式会社,吉の浦火力発電所,沖縄県中頭郡中城村字泊509番地の2,2010-11,1,251,専焼,4,LNG,,0,0,,,,,,,,,,,,,,,,,,
fc04_364,26.2774527436083,127.813969915519,沖縄電力株式会社,吉の浦火力発電所,沖縄県中頭郡中城村字泊509番地の2,2011-05,2,251,専焼,4,LNG,,0,0,,,,,,,,,,,,,,,,,,
fc04_365,26.2774527436083,127.813969915519,沖縄電力株式会社,吉の浦火力発電所,沖縄県中頭郡中城村字泊509番地の2,2016,3,251,専焼,4,LNG,,0,0,,,,,,,,,,,,,,,,,,
fc04_366,26.2694865474058,127.719559451709,沖縄電力株式会社,牧港GT発電所,沖縄県浦添市牧港,1977-05,1,60,専焼,8,灯油,,0,0,,,,,,,,,,,,,,,,,,
fc04_367,26.2694865474058,127.719559451709,沖縄電力株式会社,牧港GT発電所,沖縄県浦添市牧港,1990-05,2,103,専焼,8,灯油,,0,0,,,,,,,,,,,,,,,,,,
fc04_368,26.4328611307135,127.814736941906,沖縄電力株式会社,石川GT発電所,沖縄県うるま市石川,1992-05,1,103,専焼,8,灯油,,0,0,,,,,,,,,,,,,,,,,,
fc04_369,26.4462096635178,127.921075109085,沖縄電力株式会社,金武火力発電所,沖縄県国頭郡金武町字金武,2002-02,1,220,専焼,3,石炭,湿式,720,100,,,,,,,,,,,,,,,,,,
